12/10/2014 01:02:04

Title: Untitled
TrendLog: c:\cmdstn\trendlog\gh4\gh4_1.tlg
Data File: c:\cmdstn\trendlog\gh4\gh4_1.tdt

"Date Time","50-AI-30 ppm","50-AI-150 ppm","50-AI-151 °C","","","","","","","","","","","","","","","","","",
"08/10/2014 18:49","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"08/10/2014 19:04","0.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"08/10/2014 19:19","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"08/10/2014 19:34","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"08/10/2014 19:49","0.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"08/10/2014 20:04","0.0","0.0","20.0","","","","","","","","","","","","","","","","","",
"08/10/2014 20:19","0.0","0.0","18.2","","","","","","","","","","","","","","","","","",
"08/10/2014 20:34","0.0","0.0","17.8","","","","","","","","","","","","","","","","","",
"08/10/2014 20:49","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"08/10/2014 21:04","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"08/10/2014 21:19","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 21:34","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"08/10/2014 21:49","0.0","0.0","17.6","","","","","","","","","","","","","","","","","",
"08/10/2014 22:04","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 22:19","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"08/10/2014 22:34","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 22:49","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 23:04","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 23:19","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 23:34","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"08/10/2014 23:49","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 00:04","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 00:19","0.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"09/10/2014 00:34","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 00:49","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 01:04","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 01:19","0.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 01:34","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 01:49","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 02:04","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 02:19","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 02:34","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"09/10/2014 02:49","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 03:04","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 03:19","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 03:34","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 03:49","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 04:04","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 04:19","0.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 04:34","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 04:49","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 05:04","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"09/10/2014 05:19","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"09/10/2014 05:34","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"09/10/2014 05:49","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"09/10/2014 06:04","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"09/10/2014 06:19","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"09/10/2014 06:34","0.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"09/10/2014 06:49","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"09/10/2014 07:04","0.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"09/10/2014 07:19","0.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"09/10/2014 07:34","0.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"09/10/2014 07:49","0.0","0.0","17.8","","","","","","","","","","","","","","","","","",
"09/10/2014 08:04","0.0","0.0","20.3","","","","","","","","","","","","","","","","","",
"09/10/2014 08:19","0.0","0.0","22.9","","","","","","","","","","","","","","","","","",
"09/10/2014 08:34","0.0","0.0","23.9","","","","","","","","","","","","","","","","","",
"09/10/2014 08:49","415.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"09/10/2014 09:04","470.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"09/10/2014 09:19","470.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"09/10/2014 09:34","462.5","0.0","24.1","","","","","","","","","","","","","","","","","",
"09/10/2014 09:49","470.5","0.0","25.2","","","","","","","","","","","","","","","","","",
"09/10/2014 10:04","454.5","0.0","25.2","","","","","","","","","","","","","","","","","",
"09/10/2014 10:19","454.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"09/10/2014 10:34","447.0","0.0","25.2","","","","","","","","","","","","","","","","","",
"09/10/2014 10:49","447.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"09/10/2014 11:04","486.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"09/10/2014 11:19","517.5","0.0","25.8","","","","","","","","","","","","","","","","","",
"09/10/2014 11:34","533.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"09/10/2014 11:49","533.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"09/10/2014 12:04","541.0","0.0","26.2","","","","","","","","","","","","","","","","","",
"09/10/2014 12:19","549.0","0.0","26.8","","","","","","","","","","","","","","","","","",
"09/10/2014 12:34","533.0","0.0","27.2","","","","","","","","","","","","","","","","","",
"09/10/2014 12:49","564.5","0.0","27.8","","","","","","","","","","","","","","","","","",
"09/10/2014 13:04","603.5","0.0","27.0","","","","","","","","","","","","","","","","","",
"09/10/2014 13:19","564.5","0.0","26.6","","","","","","","","","","","","","","","","","",
"09/10/2014 13:34","564.5","0.0","26.0","","","","","","","","","","","","","","","","","",
"09/10/2014 13:49","556.5","0.0","27.0","","","","","","","","","","","","","","","","","",
"09/10/2014 14:04","556.5","0.0","26.0","","","","","","","","","","","","","","","","","",
"09/10/2014 14:19","541.0","0.0","27.2","","","","","","","","","","","","","","","","","",
"09/10/2014 14:34","533.0","0.0","27.2","","","","","","","","","","","","","","","","","",
"09/10/2014 14:49","541.0","0.0","29.8","","","","","","","","","","","","","","","","","",
"09/10/2014 15:04","533.0","0.0","28.0","","","","","","","","","","","","","","","","","",
"09/10/2014 15:19","533.0","0.0","28.0","","","","","","","","","","","","","","","","","",
"09/10/2014 15:34","533.0","0.0","27.4","","","","","","","","","","","","","","","","","",
"09/10/2014 15:49","517.5","0.0","27.2","","","","","","","","","","","","","","","","","",
"09/10/2014 16:04","517.5","0.0","27.0","","","","","","","","","","","","","","","","","",
"09/10/2014 16:19","517.5","0.0","26.6","","","","","","","","","","","","","","","","","",
"09/10/2014 16:34","517.5","0.0","26.2","","","","","","","","","","","","","","","","","",
"09/10/2014 16:49","525.0","0.0","26.0","","","","","","","","","","","","","","","","","",
"09/10/2014 17:04","525.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"09/10/2014 17:19","533.0","0.0","25.6","","","","","","","","","","","","","","","","","",
"09/10/2014 17:34","533.0","0.0","25.0","","","","","","","","","","","","","","","","","",
"09/10/2014 17:49","525.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"09/10/2014 18:04","533.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"09/10/2014 18:19","525.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"09/10/2014 18:34","533.0","0.0","24.9","","","","","","","","","","","","","","","","","",
"09/10/2014 18:49","541.0","0.0","25.4","","","","","","","","","","","","","","","","","",
"09/10/2014 19:04","525.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"09/10/2014 19:19","486.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"09/10/2014 19:34","423.5","0.0","23.9","","","","","","","","","","","","","","","","","",
"09/10/2014 19:49","400.0","0.0","24.1","","","","","","","","","","","","","","","","","",
"09/10/2014 20:04","392.0","0.0","20.0","","","","","","","","","","","","","","","","","",
"09/10/2014 20:19","376.0","0.0","18.2","","","","","","","","","","","","","","","","","",
"09/10/2014 20:34","368.5","0.0","17.8","","","","","","","","","","","","","","","","","",
"09/10/2014 20:49","384.0","0.0","17.6","","","","","","","","","","","","","","","","","",
"09/10/2014 21:04","384.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 21:19","392.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"09/10/2014 21:34","384.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"09/10/2014 21:49","384.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"09/10/2014 22:04","384.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 22:19","384.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 22:34","384.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 22:49","384.0","0.0","17.4","","","","","","","","","","","","","","","","","",
"09/10/2014 23:04","384.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 23:19","384.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"09/10/2014 23:34","384.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"09/10/2014 23:49","384.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"10/10/2014 00:04","376.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"10/10/2014 00:19","392.0","0.0","17.2","","","","","","","","","","","","","","","","","",
"10/10/2014 00:34","384.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"10/10/2014 00:49","384.0","0.0","17.0","","","","","","","","","","","","","","","","","",
"10/10/2014 01:04","384.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 01:19","392.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 01:34","407.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 01:49","407.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"10/10/2014 02:04","407.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"10/10/2014 02:19","407.5","0.0","16.4","","","","","","","","","","","","","","","","","",
"10/10/2014 02:34","407.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 02:49","407.5","0.0","16.0","","","","","","","","","","","","","","","","","",
"10/10/2014 03:04","407.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"10/10/2014 03:19","407.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 03:34","415.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 03:49","415.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 04:04","415.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 04:19","415.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 04:34","407.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 04:49","415.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 05:04","423.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 05:19","423.5","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 05:34","423.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 05:49","423.5","0.0","16.2","","","","","","","","","","","","","","","","","",
"10/10/2014 06:04","431.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"10/10/2014 06:19","431.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"10/10/2014 06:34","431.0","0.0","16.0","","","","","","","","","","","","","","","","","",
"10/10/2014 06:49","439.0","0.0","16.2","","","","","","","","","","","","","","","","","",
"10/10/2014 07:04","431.0","0.0","16.4","","","","","","","","","","","","","","","","","",
"10/10/2014 07:19","478.0","0.0","16.6","","","","","","","","","","","","","","","","","",
"10/10/2014 07:34","541.0","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 07:49","564.5","0.0","16.8","","","","","","","","","","","","","","","","","",
"10/10/2014 08:04","572.5","0.0","19.4","","","","","","","","","","","","","","","","","",
"10/10/2014 08:19","549.0","0.0","23.3","","","","","","","","","","","","","","","","","",
"10/10/2014 08:34","580.0","0.0","23.7","","","","","","","","","","","","","","","","","",
"10/10/2014 08:49","556.5","0.0","24.3","","","","","","","","","","","","","","","","","",
"10/10/2014 09:04","525.0","0.0","24.5","","","","","","","","","","","","","","","","","",
"10/10/2014 09:19","517.5","0.0","25.2","","","","","","","","","","","","","","","","","",
"10/10/2014 09:34","517.5","0.0","24.9","","","","","","","","","","","","","","","","","",
"10/10/2014 09:49","533.0","0.0","26.6","","","","","","","","","","","","","","","","","",
"10/10/2014 10:04","517.5","0.0","26.2","","","","","","","","","","","","","","","","","",
"10/10/2014 10:19","509.5","0.0","26.4","","","","","","","","","","","","","","","","","",
"10/10/2014 10:34","501.5","0.0","26.4","","","","","","","","","","","","","","","","","",
"10/10/2014 10:49","501.5","0.0","26.2","","","","","","","","","","","","","","","","","",
"10/10/2014 11:04","501.5","0.0","26.0","","","","","","","","","","","","","","","","","",
"10/10/2014 11:19","494.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"10/10/2014 11:34","494.0","0.0","27.0","","","","","","","","","","","","","","","","","",
"10/10/2014 11:49","494.0","0.0","26.6","","","","","","","","","","","","","","","","","",
"10/10/2014 12:04","494.0","0.0","27.4","","","","","","","","","","","","","","","","","",
"10/10/2014 12:19","494.0","0.0","26.4","","","","","","","","","","","","","","","","","",
